,context,charA,charB,y
13," Emily: Have they heard from father yet?
Kane: I've tried to tell you, Emily.
Emily: Here I am, darling...  Darling!...
Kane: Emily - you musn't leave me now -
Emily: They won't hurt you, darling. ",Emily,Kane,1
14," Emily: I'm sending Junior home in the car, Charles - with Oliver -
Kane: But I'd arranged to go home with you myself.
Emily: There's a call I want you to make with me, Charles.
Kane: It can wait.
Emily: No, it can't. ",Emily,Kane,1
15," Emily: There seems to be only one decision you can make, Charles.  I'd say that it has been made for you.
Kane: Have you gone completely mad, Emily?
Kane: You don't think I'm going to let this blackmailer intimidate me, do you?
Emily: I don't see what else you can do, Charles.  If he's right - and the papers publish this story he has -
Kane: Oh, they'll publish it all right. ",Emily,Kane,1
16," Kane: Oh yes, there is.
Emily: I don't think so.  Are you coming, Charles?
Kane: No.
Kane: There's only one person in the world to decide what I'm going to do - and that's me.  And if you think - if any of you think -
Emily: You decided what you were going to do, Charles - some time ago.
Kane: Go on!  Get out!  I can fight this thing all alone! ",Emily,Kane,1
18," Susan: Hey, you should be more careful.
Kane: I'm sorry.  They live here, too?
Susan: No.  They've passed on.
Kane: Where's the soap?
Susan: In the water.
Susan: I always like to see the funny side of things.  No sense crying when you don't have to.  And you're so funny.  Looking at you, I forget all about my toothache.
Susan: Oh!
Kane: I can't stay here all night chasing your pain away.
Susan: I know...  But you do look so silly.
Kane: Where's the towel?
Susan: On the chiffonier.  Here.
Kane: Thanks.
Susan: I've got a brush in the closet. ",Kane,Susan,1
20," Kane: Who am I?  Well, let's see.  Charles Foster Kane was born in New Salem, Colorado in eighteen six -
Susan: Oh, me -
Kane: How old did you say you were?
Susan: I didn't say.
Kane: I didn't think you did.  If you had, I wouldn't have asked you again, because I'd have remembered.
Susan: Pretty old.  I'll be twenty-two in August.
Susan: I work at Seligman's.
Kane: Is that what you want to do?
Susan: I want to be a singer.
Kane: What happened to the singing?
Susan: Oh, no!  Nothing like that.  Mother always thought - she used to talk about Grand Opera for me.  Imagine! ",Kane,Susan,1
21," Kane: Yes -
Susan: As a matter of fact, I do sing a little.
Kane: Would you sing for me?
Susan: Oh, you wouldn't want to hear me sing.
Kane: Yes, I would.  That's why I asked.
Susan: Well, I -
Kane: Don't tell me your toothache is bothering you again?
Susan: Oh, no, that's all gone.
Kane: Then you have no alibi at all. ",Kane,Susan,1
22," Susan: Charlie!  I said, what time is it?
Susan: I mean in New York.
Kane: Half past eleven.
Susan: At night?
Kane: Yes.  The bulldog's just gone to press.
Susan: Hurray for the bulldog! ",Kane,Susan,1
24," Kane: One thing I've never been able to understand, Susan.  How do you know you haven't done them before?
Susan: It makes a whole lot more sense than collecting Venuses.
Kane: You may be right -  I sometimes wonder - but you get into the habit -
Susan: It's not a habit.  I do it because I like it.
Kane: I was referring to myself. ",Kane,Susan,1
26," Kane: Susan, I really think -
Susan: Oh, I don't mean the things you've given me - that don't mean anything to you.  What's the difference between giving me a bracelet or giving somebody else a hundred thousand dollars for a statue you're going to keep crated up and never look at?  It's only money.  It doesn't mean anything.  You're not really giving anything that belongs to you, that you care about.
Kane: Susan, I want you to stop this.
Susan: Well, I'm not going to stop it. ",Kane,Susan,1
27," Susan: You'll never have another chance to hit me again.
Kane: Susan, it seems to me -
Susan: Don't tell me you're sorry.
Kane: I'm not sorry.
Susan: I'm going to leave you.
Kane: No, you're not.
Susan: Yes. ",Kane,Susan,1
28," Kane: Don't you realize that everybody here is going to know about this?
Kane: I won't let you go.
Susan: You can't stop me.
Susan: Goodbye, Charlie.
Kane: Don't go, Susan.
Susan: Let's not start all over again, Charlie.  We've said everything that can be said.
Kane: Susan, don't go!  Susan, please!
Kane: You mustn't go, Susan. ",Kane,Susan,1
36," Betsy: You'd better hurry!
Betsy: We'll get in a lot of doubles.
Jim: Hmm?
Betsy: No, he's not. I heard him and mother talking. He's going to move his vacation up and take a place in Lansdale.
Jim: Uh-huh... Mm-hm. Mm-hm... Uh-huh. ",Betsy,Jim,0
37," Jim: That's none of your business!
Betsy: I'd say mother and Uncle Bill were somewhat of an item!
Betsy: What about --?
Jim: I'll take care of that. Now, shoo, shoo. ",Betsy,Jim,0
91," David: Petulia?
Petulia: Hi.
David: You okay?
Petulia: Uh huh.
David: Sure?
Petulia: Of course.
David: Just before --- ",David,Petulia,1
92," David: Come on, let's eat. Morrie finally got a shipment of Dungeness crab.
Petulia: About time.
David: Well, poor guy. They had all that trouble. ",David,Petulia,1
93," David: Get in. It's still a long drive. We'll never get home.
Petulia: Okay. He can wait inside. The cashier's a sweet old dear. I'll have him keep an eye on the ckeeky little bugger!
David: You promised 'Oliver' 'San Francisco.'
Petulia: I did not.
David: Like hell you didn't'.
David: I dig, bitch, I dig!
David: I dig. ",David,Petulia,1
114," Jackie: Jesus...
George: I don't know. Probably not.
Jackie: Jill's really great, isn't she?
George: Great... so how's everything with you?
Jackie: Great, more or less.
George: How long you had this?
Jackie: Oh, about six weeks now... Lester --
George: I'm sure.
Jackie: He's a very private person, actually.
George: Yeah -- he doesn't happen to know that we went together, does he?
George: You going to tell him? ",George,Jackie,0
115," Jackie: Well, I do.
Jackie: Where do you want to do this?
George: Probably the bathroom.
Jackie: Can't you do it out here?
George: Well, it depends. If you just wanted a combout. I guess I could.
Jackie: Well, what do you think?
George: I don't know. Why don't you sit down. ",George,Jackie,0
116," Jackie: Is this all right?
George: Yeah.
Jackie: Well, what do you think?
George: I'd cut it...
Jackie: You would?
George: Yeah, I think so...
Jackie: You don't seem very sure.
George: No, I'm sure.
Jackie: Okay... but I want you to know one thing.
George: Okay. ",George,Jackie,0
117," Jackie: Jill's coming with us.
George: Great.
Jackie: She's incredible...
George: Yeah... I mean great.
Jackie: Getting my hair cut is always a little nerve-wracking.
George: Whew.
Jackie: What's wrong?
George: It's hot in here.
Jackie: It's the sauna, I keep the sauna on and it makes the whole bathroom hot.
George: Yeah... wow.
Jackie: Not too much, don't cut too much.
George: Jackie, would you argue with your doctor.
Jackie: The shrink? Many times.
Jackie: Bernstein... seemed to think I hated men.
George: Do you? You still see him?
Jackie: No.
George: Why not?
George: Why not?
George: And?
Jackie: And what?
George: Did you?
Jackie: It was after you, baby. After you.
George: Boy, that sauna is really... can't you turn it down or something?
Jackie: No... Lester likes it on all the time in case he wants to use it. ",George,Jackie,0
118," Jackie: Anyway, he offered me a silver cloud. At least he should give me a Ferrari and pay off my house and give me a nine carat ring or something...
George: Did Lester know about him?
Jackie: There was nothing to know.
George: I just have to do one little thing.
Jackie: If you screw me up for tonight, I'll kill you, I swear to God, I'll kill you.
George: I won't screw you up. ",George,Jackie,0
119," Jackie: George... how about Felicia?
George: What?
Jackie: Did you?
George: Did I what?
Jackie: You know what I'm talking about.
George: Hey, I don't tell.
Jackie: Can I count on that? I just want to see Lester with me and that cunt in the same room tonight.
George: Yeah?
Jackie: Well, did you or didn't you?
George: Now, baby... if I told you about her... then you couldn't count on me not telling anymore... could you?
Jackie: You did, didn't you?
George: Baby...
Jackie: You did, I know you did.
George: One of my few virtues is discretion.
Jackie: You just can't stand to miss one of them, can you? ",George,Jackie,0
120," Jackie: George...
George: Yeah, baby...
Jackie: You're a genius.
Jackie: You're a genius, do you know that, you're a genius?
Jackie: Oh, no.
Jackie: Oh, no. ",George,Jackie,0
121," Jackie: No! Don't! Please!
George: I don't want to... I swear...
Jackie: It'll ruin everything.
George: I know... you don't know, I know.
Jackie: Don't, don't, don't...
Jackie: Oh, no...
Jackie: It's Lester. ",George,Jackie,0
122," Jackie: Feel better? Let's go.
George: Jesus Christ, there's Norma Stern.
Jackie: What about it?
George: Looks like somebody took a dump in it, that's the worst color job I've -- ",George,Jackie,0
123," George: I've got to get her out of here.
George: You were great.
Jackie: No, I blew it, I blew it with Lester.
George: No you didn't.
Jackie: You don't think so? I do.
George: You were great.
Jackie: You always say that... I really care for Lester, don't I?
George: That sounds like me.
Jackie: I am you, you little bastard.
Jackie: Where do you want to go?
George: Sammy's?
Jackie: He still having parties?
George: He never stopped. ",George,Jackie,0
125," George: Mmmm --
George: Look who's talking.
Jackie: Me?
Jackie: Well of course. Who loves a big fanny on a man?
George: Not me, pal. ",George,Jackie,0
126," George: I've got to leave?
George: Why?
Jackie: Lester's on his way.
George: Where are you going?
Jackie: Please, we'll have to talk later --
George: Look about last night --
George: It's not okay, I mean we've got to talk now. Where are you going?
Jackie: Look -- either you leave or I leave because I don't want the two of us here when Lester arrives. I just don't --
Jackie: My God that's him --
Jackie: That's it, then I'm leaving. ",George,Jackie,0
127," George: Pull over, pull over!
Jackie: You're going to kill me.
George: No --
George: I want to marry you. I want to take care of you and I want your children, and I want you to be my girl. That's all I want. That's all I want out of my life, and it's a lot.
George: Look, I don't know if I'll ever make it. I mean I'm a fuckup, but I'll take care of you, I'll make you happy, I swear to God I will.
George: Jackie... Jackie?... answer me, for God's sake, answer me.
Jackie: If you knew how many times I wanted to hear you say that...
George: So I'm saying it...
Jackie: It's too late...
George: What's too late about it? Look, we're not dead, are we? That's the only thing that's too late.
Jackie: Lester's left Felicia. He's taking me to Acapulco on the five o'clock flight. He's asked me to marry him.
George: So what? You don't love him, do you? Answer me.
Jackie: What's that supposed to mean?
George: I don't know... Jackie?
Jackie: What?
George: I don't trust... anyone... but you...
Jackie: Oh my baby...
Jackie: God, there's Lester...
George: Don't go, Jackie...
Jackie: I can't just let him stand by the door...
George: Don't leave me...
Jackie: I've got to... I've got to tell him where I am.
George: What for?
Jackie: I don't know -- I've got to. ",George,Jackie,0
137," Carrie: Ohuh?
Tommy: How're you doing?
Carrie: Okay.
Tommy: What're you reading?
Carrie: It's about... um.. sewing...
Carrie: What?
Tommy: The Prom...
Carrie: I don't like to be tricked.
Tommy: Carrie... ",Carrie,Tommy,1
138," Tommy: Why not?
Carrie: Momma's resting. What do you want?
Tommy: Right to the point, huh? Okay, about the prom.
Carrie: I already told you.
Tommy: Nothing to stop you changing your mind. Girls do it all the time.
Carrie: Why are you doing this?
Tommy: Hey, I'm asking you because I want to.
Carrie: No.
Tommy: Look, I don't do anything I don't want to.
Carrie: I can't.
Tommy: Sure you can.
Carrie: You better go. ",Carrie,Tommy,1
139," Tommy: Don't you think you better answer?
Carrie: No one, Momma.
Tommy: You're going with me.
Carrie: I can't.
Tommy: You're going.
Carrie: They'll laugh.
Tommy: No one will laugh. We'll see to it.
Carrie: Please. Please go.
Tommy: Not `til you say yes.
Carrie: Why? Why is it so important to you?
Tommy: I don't know. Maybe it's because you liked my poem.
Carrie: Yes.
Tommy: I'll pick you up at eight.
Carrie: Fine. ",Carrie,Tommy,1
140," Carrie: It's like a dream.
Tommy: You can still change your mind, you know.
Carrie: Easier said than done.
Tommy: C'mon.
Carrie: No. Please ­ not yet.
Tommy: Scared? ",Carrie,Tommy,1
141," Carrie: You won't.
Tommy: Better not. Hey, listen, do you really have to be back so early?
Carrie: I promised.
Tommy: Okay. I understand.
Carrie: I'm sorry.
Tommy: No, it's okay. Listen, the other kids are going over to Lewiston after the Prom ­ CARRIE
Tommy: What is?
Carrie: You want to go with your friends. I don't want to spoil anything... ",Carrie,Tommy,1
142," Carrie: I've never been there.
Tommy: Hey, great. We'll have the place all to ourselves. Great!
Carrie: Tommy...
Tommy: C'mon...
Carrie: I don't... I can't... I...
Tommy: You can. ",Carrie,Tommy,1
143," Carrie: It's just...
Tommy: No harm, no foul.
Tommy: You danced.
Carrie: I don't even know how to...
Tommy: It's easy.
Carrie: Tommy... why?
Tommy: Why what?
Carrie: Why am I here?
Tommy: It's the prom. ",Carrie,Tommy,1
144," Tommy: Because I asked you. And...
Carrie: Why? Why did you?
Tommy: Because I wanted to.
Carrie: Why?
Tommy: Because...
Carrie: Oh.
Tommy: Look, Carrie, we're here, we're together... and I like it, you know...
Carrie: But...
Tommy: Hey, look! ",Carrie,Tommy,1
145," Carrie: Tommy...
Tommy: I know.
Carrie: Do you want to?
Tommy: Hell, no. If you win, all you do is sit up there for the school song and one dance. And they put your picture in the yearbook so everyone can see we looked like idiots. Besides, it's the last year.
Carrie: They're beautiful.
Tommy: You're beautiful.
Carrie: Who do we vote for? They're more your crowd than mine. ",Carrie,Tommy,1
146," Carrie: In fact, I don't really have a crowd.
Tommy: Let's vote for ourselves. To the devil with false modesty.
Tommy: Hurt yourself?
Carrie: No.
Tommy: There's still your boat. ",Carrie,Tommy,1
147," Carrie: Don't.
Tommy: What?
Carrie: Don't vote for us.
Tommy: In for a penny, in for a pound. That's what my grandmother used to say.
Carrie: Don't. Please.
Tommy: For you. ",Carrie,Tommy,1
159," Tony: Excuse me.
Annie: Oh.
Tony: Hi, I'm-I'm Tony Lacey.
Annie: Well, hi!
Tony: Uh, we just wanted to stop by and say that we really enjoyed your sets.
Annie: Oh, yeah, really, oh!
Tony: I though it was ... very musical, and I liked it a lot.
Annie: Oh, neat ... oh, that's very nice, gosh, thanks a lot.
Tony: Are you ... are you recording?  Or do-
Annie: No, no, no, not at all.
Tony: Uh, well, I'd like to talk to you about that sometime, if you get a chance.
Annie: Oh.  What about?
Annie: Well, hey, that's, that's nice.  Uh.
Tony: No, I don't-I don't know, but I-I know your work.  I'm a big fan of yours. ",Annie,Tony,0
160," Tony: Oh, well, I-if it's inconvenient, eh, we can't do it now ... that's fine, too.  W-w-w-we'll do it another time.
Annie: Hey-
Tony: Maybe if you're on the Coast, we'll get together and ... and we'll meet there.
Annie: Oh.
Tony: It was a wonderful set.
Annie: Oh, gosh.
Tony: I really enjoyed it. ",Annie,Tony,0
161," Tony: We just need about six weeks, in about six weeks we could cut a whole album.
Annie: I don't know, this is strange to me, you know.
Annie: Oh.
Tony: There's a whole wing in this house.
Annie: Oh yeah, stay here?  U-huh.
Tony: You can have it to use.  Why-why are you smiling?
Annie: I don't know.  I don't know. ",Annie,Tony,0
162," Annie: Boy, this is really a nice screening room.  It's really a nice room.
Tony: Oh, and there's another thing about New York.  See ... you-you wanna see a movie, you have to stand in a long line.
Annie: Yeah.
Tony: It could be freezing, it could be raining.
Annie: Yeah.
Tony: And here, you just- ",Annie,Tony,0
168," Vickie: I just wanted to say hello.
Jake: You wanted to say hello, eh? I can't believe it. When did you fall outa heaven? Anyone ever tell you you're the most beautiful one here, princess of the pool. You got a baby face. Look at mine. Whatcha wanna meet me for?
Vickie: I don't know. 'Cause you're cute.
Jake: Ya hear, Joey? She thinks this face is cute? Hey, whatcha doin' now?
Vickie: Sure. Gimme a few minutes.
Jake: Hey... ",Jake,Vickie,1
169," Vickie: You don't talk very much.
Jake: I ain't ever talked to a movie star before.
Vickie: I ain't no movie star. I'm just in high school.
Jake: Oh no? I thought you was a movie star.
Vickie: Jake! The bus!
Jake: Any bus gives you trouble, I knock it out for ya. ",Jake,Vickie,1
170," Vickie: You go first. Let me watch how to do this.
Jake: You don't get nothin' done by watchin'. You just gotta do it.
Jake: That's it. Just grip up a little tighter. That's it. You're gonna be real good at this. How does that feel?
Vickie: It feels real good.
Jake: Just keep your eye on the ball.
Vickie: Should I hit it?
Jake: Just give it a nice little tap.
Vickie: I can't find my ball.
Jake: Can you see it?
Vickie: No.
Vickie: Can you see it?
Jake: No.
Vickie: What does that mean?
Jake: It means the game is over.
Jake: Let's get outa here. ",Jake,Vickie,1
171," Vickie: Are you sure we should be doing this?
Jake: Come over here.
Vickie: You said never to touch you before a fight.
Jake: If you let me do it, I'll murder you. Come here.
Vickie: You said I couldn't. You've been good for two weeks...
Jake: Come here.
Jake: Take off my pants.
Vickie: Jake...
Jake: Do what I say.
Jake: Now take the rest off.
Vickie: Jake, you made me promise not to get you excited.
Jake: Go 'head. Do it.
Vickie: I like the gym smell.
Jake: Now take your panties off.
Jake: Now, touch me...
Vickie: Oh, Jake.
Jake: I can't do it. I can't fool around. ",Jake,Vickie,1
172," Vickie: Joey's right. Janiro's up-and coming, he's good looking...
Jake: What do you mean, 'good looking?'
Vickie: Well, he's popular. A lotta people like Janiro. You beat him and it only figures they'll wanna see you get a title shot. But, what do I know? I should keep my mouth shut, I should...
Jake: Who asked you?
Vickie: But, Jake, I was just...
Jake: Who asked you?
Vickie: I was just...
Jake: Who asked you?
Jake: All right, manager. Everybody had their say around here. Now this is what I'm gonna say. I'm gonna get down to 155, and I'm gonna destroy this kid -- get my title shot. And don't ever bet 15 thousand without my sayso again. ",Jake,Vickie,1
173," Jake: What're you lookin' at? You lookin' at him?
Vickie: No, I'm not. I'm looking at you.
Jake: Don't tell me 'No.' I saw you lookin' at him. Why, you like him?
Vickie: I'm not interested in him.
Jake: You're not interested in him?
Vickie: No, I'm not.
Jake: In other words, you're not interested in him but you'd be interested in somebody else, right?
Vickie: Jake, c'mon now. Don't start. ",Jake,Vickie,1
174," Jake: Vickie?... Vickie, you asleep?
Vickie: What?
Jake: You asleep?
Vickie: Yeah.
Jake: Huh?
Vickie: Yeah, what?
Jake: Tell me, you think of anybody else when I'm making love to you?
Vickie: Nobody. I love you, remember?
Jake: Then why'd you say that thing about Tony Janiro?
Vickie: What did I say?
Jake: That he's got a pretty face.
Vickie: I never noticed his face.
Jake: You sure you're not thinking of him right now?
Vickie: Positive.
Jake: You're the one who said he was good looking. You think he's good looking 'cause I know you think he's good-looking. I'll smash his face inside out. I'll make him into dog meat. Nobody's gonna think he's good-looking when I get through with him. So you just go ahead and think about who you want. ",Jake,Vickie,1
175," Jake: C'mere.
Vickie: What did I do?
Jake: You don't kiss like that. Hello and goodbye, that's all you do.
Vickie: All I did...
Jake: You know what I'm talking about.
Vickie: You're hurting my arm.
Jake: Shut up. You just say hello and goodbye to him. You don't kiss him the way you did. That's out of line.
Vickie: But Jake... I didn't say anything...
Jake: Don't ever do that again. You don't do it!
Vickie: Jake...
Jake: You hear what I said? You don't do it.
Jake: You don't do it. ",Jake,Vickie,1
