,context,charA,charB,y
267," Sandy: You know, that cheese is practically all chemicals.
Jeffrey: That's what makes it so good. You wanta hear what I saw today?
Sandy: Shoot.
Jeffrey: Number one. I saw the Yellow Man go into Frank's building, laughing with Frank.
Sandy: Nothing really, but it's interesting.
Jeffrey: Maybe. But I think the Yellow Man is on drugs. I think Frank supplies him.
Sandy: Oh yeah?
Jeffrey: Number two. I saw the Yellow Man come out. ",Jeffrey,Sandy,1
268," Sandy: Jeffrey!!
Jeffrey: Then these guys told me the police will find a huge amount of drugs inside the dead man's place.
Sandy: I can't believe what you are finding out.
Jeffrey: Yeah.
Sandy: Jeffrey?. Why?
Jeffrey: I'm seeing something that was always hidden.
Sandy: You like mysteries that much?
Jeffrey: Yeah. you're a mystery. I like you.
Sandy: Oh yeah?
Sandy: Don't. please, Jeffrey.
Jeffrey: You worry about me really?
Sandy: Yes. is that so surprising?. Yeah I worry. a lot. I got you into this. ",Jeffrey,Sandy,1
269," Sandy: Everything okay?
Jeffrey: Yeah. I think so. I just had to tell him some of what I knew. Is Friday still on?
Sandy: You didn't tell him about me?
Jeffrey: No.
Sandy: I should never had gotten you going on this.
Jeffrey: Okay. great! ",Jeffrey,Sandy,1
270," Sandy: What was that all about?
Jeffrey: Nothing. really! It's good to see you.
Sandy: It's good to see you.
Jeffrey: Where to?
Sandy: Just go over to Gelford and up to Vista.
Jeffrey: I'd rather not talk about it. I'll tell you about it sometime.
Sandy: It's okay.
Sandy: Thank you. Whatiya say we just enjoy the evening?
Jeffrey: I like that idea. that's a real good idea. ",Jeffrey,Sandy,1
271," Sandy: You want to dance?
Jeffrey: I can't dance fast.
Sandy: Really?
Jeffrey: Really. you want to dance with someone else?
Sandy: NO.
Jeffrey: Let's wait for some slow one.
Sandy: Just a minute.
Sandy: Don't worry. I took care of it. You want something to drink?
Jeffrey: You want to dance?
Sandy: Okay.
Sandy: I love you, Jeffrey.
Jeffrey: I really do love you. ",Jeffrey,Sandy,1
272," Sandy: Oh my God. What's wrong?
Jeffrey: Frank!!
Jeffrey: I can't outrun this guy.
Jeffrey: My father has a gun at home.
Sandy: No.
Jeffrey: Sandy. this guy is a killer!! I promise you.
Sandy: Try to get to my house. then my father can. ",Jeffrey,Sandy,1
273," Jeffrey: Yeah. okay, Mike.
Sandy: Take her to my house. My dad can get an ambulance faster than anyone. Do you have anything to put around her?
Jeffrey: No. Is Detective Gordon going to be at your house?
Sandy: Probably not. no. Why?
Jeffrey: OK. Let's get her over to your father's.
Jeffrey: Here we go. ",Jeffrey,Sandy,1
274," Sandy: I still love you Jeffrey.
Jeffrey: I should go with her, Sandy.
Sandy: Go ahead.
Sandy: Go ahead! ",Jeffrey,Sandy,1
277," Ronny: Yeah, this is Ronny.
Loretta: I'm calling for your brother Johnny.
Ronny: Why didn't he call himself?
Loretta: He's in Palermo.
Ronny: What's wrong can never be made right.
Loretta: Let me come and talk to you. ",Loretta,Ronny,1
278," Loretta: Yes.
Ronny: Why?
Loretta: I'm going to marry him.
Ronny: You are going to marry my brother?
Loretta: Yes. Do you want...
Ronny: I have no life.
Loretta: Excuse me.
Ronny: I have no life. My brother Johnny took my life from me.
Loretta: I don't understand.
Ronny: And now he's getting married. He has his, he's getting his. And he wants me to come? What is life?
Loretta: I didn't come here to upset you.
Ronny: They say bread is life. So I bake bread, bread, bread. ",Loretta,Ronny,1
279," Loretta: That's the bad blood between you and Johnny?
Ronny: That's it.
Loretta: But that wasn't Johnny's fault.
Ronny: I don't care! I ain't no freakin monument to justice! I lost my hand, I lost my bride! Johnny has his hand, Johnny has his bride! You come in here and you want me to put away my heartbreak and forget?
Ronny: Is it just a matter of time till a man opens his eyes and gives up his one dream of happiness? Maybe. Maybe. ",Loretta,Ronny,1
280," Loretta: You ready for the coffee?
Ronny: Loretta. What's that smell?
Loretta: I'm making you a steak.
Ronny: You don't have to help me.
Loretta: I know that. I do what I want.
Ronny: I like it well done.
Loretta: You'll eat this bloody to feed your blood. ",Loretta,Ronny,1
283," Loretta: Wait a minute! Wait a minute!
Ronny: It's like I'm falling! It's like I'm in the ocean!
Loretta: I have no Luck!
Ronny: Son of a bitch!
Loretta: Where are you taking me?
Ronny: To the bed.
Loretta: Oh. Oh God. I don't care about anything. I don't care about anything! ",Loretta,Ronny,1
284," Ronny: I can't believe what is happening.
Loretta: Me neither.
Ronny: I was dead.
Loretta: I was dead, too.
Ronny: Your blood.
Loretta: All my life I have never reached a man. I knew that I would reach my husband, but I took my time and he was dead. Ronny.
Ronny: Loretta.
Loretta: I want to cut you open and crawl inside of you. I want you to swallow me.
Ronny: I've got you.
Loretta: Get all of me. Take everything.
Ronny: What about Johnny?
Loretta: You're mad at him, take it out on me, take your revenge on me! Take everything, leave nothing for him to marry! Hollow me out so there's nothing left but the skin over my bones. Suck me dry!
Ronny: Alright. Alright. There will be nothing left. ",Loretta,Ronny,1
285," Loretta: What's that?
Ronny: What?
Loretta: That light.
Ronny: I don't know. I think it's the moon.
Loretta: Oh.
Ronny: It's so bright.
Loretta: I've never seen a moon like that.
Ronny: It makes you look like an angel.
Ronny: Yeah. Looks like a big snowball. ",Loretta,Ronny,1
286," Loretta: Oh my God.
Ronny: What?
Loretta: What? What have we done?
Ronny: Take it easy.
Loretta: I thought if I stayed away from the City Hall, I won't have that Bad Luck I had again.
Ronny: You're trying to make me feel guilty.
Loretta: I'm marrying your brother!
Ronny: All right, I'm guilty. I confess!
Loretta: You're invited to the wedding! It's in a few weeks. Why didn't you do like him and be with your dying mother in Palermo?
Ronny: She didn't like me.
Loretta: You don't get along with anybody!
Ronny: What did you do?
Loretta: What did I do?
Ronny: You ruined my life.
Loretta: That's impossible! It was ruint when I got here! You ruint my life!
Ronny: Oh no I didn't!
Loretta: Oh yes, oh yes you did! You've got those bad eyes like a gypsy! Why didn't I see it yesterday! Bad Luck!
Ronny: What?
Loretta: Last night never happened, you hear me? I'm gonna marry him anyway and last night never happened, and you and I are gonna take this to our coffins!
Ronny: I can't do that!
Loretta: Why not?
Ronny: I'm in love with you!
Loretta: Snap out of it!
Ronny: I can't!
Loretta: Alright. Then I must never see you again. The bad blood will have to stay there between you and Johnny for all time. You won't come to the wedding.
Ronny: I'll come to the wedding.
Loretta: I'm telling you you can't.
Ronny: But he wants me to come!
Loretta: But that's cause he don't know!
Ronny: Alright. I will not come. Provided one thing.
Loretta: What?
Ronny: That you come with me tonight. Once.
Loretta: What are you talking about?
Ronny: I love two things. I love you, and I love the Opera. If I can have the two things that I love together for one night, I will be satisfied to give up the rest of my life.
Loretta: Alright.
Ronny: Alright. Meet me at the Met.
Loretta: Alright. Where's the Met? ",Loretta,Ronny,1
287," Ronny: Hi.
Loretta: Hi.
Ronny: You look beautiful. Your hair...
Loretta: I thought I'd try it.
Ronny: Thank you.
Loretta: I said I'd go to the opera with you.
Loretta: Who painted that?
Ronny: Marc Chagall. A Russian.
Loretta: Kinda gaudy.
Ronny: He was having some fun. Yeah, well he's dead. ",Loretta,Ronny,1
288," Ronny: Thank you!
Loretta: For what?
Ronny: I don't know. For your hair. For your beautiful dress. For... you know, I feel like a man again. You know I love the Opera. You know it's been a long time since I've been to the Opera.
Loretta: So. Where are we sitting?
Ronny: Come on. ",Loretta,Ronny,1
289," Loretta: That was just so... awful!
Ronny: Awful?
Loretta: Beautiful. Sad. She died!
Loretta: I couldn't believe it! I didn't think she was going to die. I knew she was sick...
Ronny: She had TB.
Loretta: I know. She was coughing her brains out. And still, she had to sing all the time... ",Loretta,Ronny,1
290," Ronny: Loretta?
Loretta: No thanks.
Ronny: I think that's it.
Ronny: What do you want to do now?
Loretta: I wanna go home. ",Loretta,Ronny,1
292," Loretta: This is your place.
Ronny: That's right.
Loretta: This is where we're going!
Ronny: Yeah.
Loretta: The deal was if I came to the Opera with you you'd leave me alone forever.
Loretta: I went with you.
Ronny: Yeah.
Loretta: I'm really afraid.
Ronny: Why?
Loretta: I'm afraid of who I am.
Ronny: I was.
Loretta: And you're not now?
Loretta: Why not?
Ronny: I don't know. Everything seems like nothing now against that I want you in my bed. I don't care if I burn in hell. I don't care if you burn in hell. The Past and Future is a joke to me now. I see that they're nothing, I see they ain't here. The only thing that's here is you. And me. I want you to come upstairs. Now. I tried to take everything last night, like you told me, but I couldn't. I couldn't take everything in a hundred years. It's the way we are. We compound each other.
Loretta: Let me go home.
Ronny: No.
Loretta: Let me go home.
Ronny: No.
Loretta: I'm freezing to death.
Ronny: Come upstairs. I don't care why you come. No, that's not what I mean. ",Loretta,Ronny,1
293," Loretta: Ronny!
Ronny: Is Johnny here?
Loretta: He's coming.
Ronny: Good! We can get this out on the table. ",Loretta,Ronny,1
294," Ronny: Oh. Good. We're not close. I'm not really moved.
Loretta: You've gotta get outta here.
Ronny: No. I'm gonna wait.
Loretta: Ronny, please... ",Loretta,Ronny,1
303," Hi: Sorry honey, it just didn't work out.
Ed: What d'you mean it didn't work out?!
Hi: They started cryin', then they were all over me...
Ed: Course they cried! Babies cry!
Hi: I know that now! Come on honey, we better leave -
Ed: You go right back up there and get me a toddler! I need a baby, Hi; they got more'n they can handle! ",Ed,Hi,1
304," Ed: Gimme here.
Hi: Here's the instructions.
Ed: Oh, he's beautiful!
Hi: He's awful damn good. I think I got the best one.
Ed: I bet they were all beautiful. All babies are beautiful!
Hi: Yeah. This one's awful damn good though.
Ed: Don't you cuss around him.
Hi: He's fine, he is. I think it's Nathan Jr.
Ed: We are doin' the right thing, aren't we Hi? - I mean, they had more'n they could handle.
Hi: Well now honey we been over this and over this. There's what's right and there's what's right, and never the twain shall meet.
Ed: But you don't think his momma'll be upset? I mean overly?
Hi: Well a course she'll be upset, sugar, but she'll get over it. She's got four little babies almost as good as this one. It's like when I was robbin' convenience stores -
Ed: I love him so much!
Hi: I know you do, honey.
Ed: I love him so much! ",Ed,Hi,1
305," Ed: Don't be so loud around him, Hi.
Hi: Damn, I'm sorry honey.
Ed: And don't you cuss around him.
Hi: Aw, he don't know a cuss word from shinola.
Ed: Well see that he don't.
Hi: He's all right, he is. ",Ed,Hi,1
307," Ed: They still here?
Hi: Yeah, they're just gonna stay a day or two. It's raining out honey, they got nowhere to go.
Ed: They're fugitives, Hi...
Hi: Well now honey you gotta have a little charity. Ya know, in Arab lands they'd set out a plate -
Ed: Promise just a day or two.
Hi: Tonight and tomorrow, tops. ",Ed,Hi,1
310," Hi: You'll feel a whole lot better when-
Ed: I don't wanna feel better.
Hi: Honey-
Ed: I don't care about myself anymore. I don't care about us anymore. I just want Nathan Junior back safe.
Hi: I know that-
Ed: If we don't get him back safe, I don't wanna go on livin'. And even if we do, I don't wanna go on livin' with you.
Hi: Well, factually, I myself bear a very large-
Ed: Lemme finish. Since those jailbirds took little Nathan I been doin' some thinking, and I ain't too proud of myself. Even if Mrs. Arizona had more'n she could handle, I was a police officer sworn to uphold the Constitution of the United States -
Hi: Now waitaminute honey, you resigned before we-
Ed: That ain't the point, Hi. We don't deserve Nathan Jr. Any more'n those jailbirds do. And if I'm as selfish and irresponsible as you-
Hi: Y'ain't that bad, honey.
Ed: If I'm as bad as you, what good're we to each other. You'n me's just a fool's paradise. ",Ed,Hi,1
316," Johana: Thanks for helping with the bag.
Jacques: I thought it was a nice place.
Johana: I'm being a pain in the ass.
Johana: You're going to be very busy these days aren't you?
Jacques: I don't know... why?
Johana: Just because... I would have liked to visit the town... See the coast... I don't know anybody...
Johana: I guess... But you know... I'm American and I've mostly been taught to be competitive... There's always pleasure of being the best?
Jacques: Maybe on earth there is one... but not when you dive... You see, to dive deep into the sea, for no reason... just to do it.  It's a feeling... I don't know how to say this... Voluptuous?
Johana: You can put down the suitcases, you know. ",Jacques,Johana,1
317," Jacques: Who won?
Johana: Won what?  The Ass Hole Award?
Johana: Acting like a pair of two year olds!
Jacques: Please move slowly, you're rocking the boat.
Johana: Lucky I was there to save you.
Johana: Only to help the medics, I assure you.
Jacques: My wallet.
Johana: It's still here.
Jacques: No.  I want to show you.  Is it ruined?
Johana: Well, water isn't exactly the best thing for pictures... Not even for pictures of dolphins...
Jacques: Give it to me.
Jacques: I'm sick of never feeling at home anywhere. ",Jacques,Johana,1
318," Johana: Just checking up on your family.
Jacques: I'm glad you stayed.  Thank you.
Johana: I'd better get back now.
Jacques: You... You wouldn't want to spend the day with me?
Johana: No?  Huh? ",Jacques,Johana,1
319," Johana: Jacques?
Jacques: What are you doing here?
Johana: I'm going to leave, Jacques.
Johana: I'm going back home.
Jacques: Why?
Johana: Because one shouldn't fall in love with creatures from the sea.
Jacques: I'm not from the sea... I don't understand what you're talking about.
Johana: Yes you do.  You know exactly what I'm talking about.  You're afraid I want to hold onto you, and I do, but you're not ready... at least not for me.
Jacques: But it's not true, I feel good with you... It feels right...
Johana: I've got to get back to the hotel... ",Jacques,Johana,1
320," Jacques: I've been thinking about you a lot, you know...
Johana: So have I.
Jacques: I'm still here.
Johana: Well, then, talk to me some more.
Johana: Then, tell me a story.
Jacques: Uh... Ah!  A story?
Jacques: Do you know how it is?
Johana: No... tell me.
Jacques: You go down to the bottom of the sea, where the water isn't even blue anymore, where the sky is only a memory... and you float there, quietly, quietly and stay there... ",Jacques,Johana,1
321," Jacques: Hello?
Johana: It's me again.
Johana: I'm being a pain, huh?
Johana: You sure?
Jacques: Absolutely positive.
Johana: Okay.  In that case... I'm at the airport in Nice.
Jacques: Okay... huh, I'll be right over. ",Jacques,Johana,1
322," Johana: Are you okay?
Johana: Why did you take me to the hotel, if you live here.
Jacques: You'll understand.
Johana: Someone in there? ",Jacques,Johana,1
323," Johana: Well, how was it?
Jacques: Enzo had a bad day.
Johana: And you?
Jacques: I didn't dive.
Jacques: I don't know... it didn't feel right.  I'm going to bed.  I'm tired.
Johana: You forgot your magazine!
Jacques: What? ",Jacques,Johana,1
325," Linda: I'm not going to give him any money. Just take care of my station for a minute.
Vince: I didn't come here for a loan, sweetheart. I came to say goodbye.
Linda: What did you do, Vince?
Vince: I got involved in the stock market.
Linda: I promised Marnie I wouldn't give you money.
Linda: Don't look at me like that...
Vince: You are here and so am I, Maybe millions of people go by, But they all disappear from view, And I only have eyes for you...
Linda: That is so beautiful. How do you make up that stuff? You're such a poet. ",Linda,Vince,1
326," Vince: That was the most wonderful birthday present anybody ever gave me --
Linda: It's your birthday?   Why didn't you tell me?
Vince: I can't take the kindness.    It gives me the shakes.
Linda: You'll tremble plenty before we're through, Vince Benedict. ",Linda,Vince,1
327," Linda: Where are you going?
Vince: Nowhere --
Linda: You were going somewhere -- you weren't even going to say goodbye --
Vince: Okay, okay -- look, you can't tell anybody this -- not even your sister -- but I'm onto something so huge it gives me a rash just thinking about it.
Linda: Like what?
Vince: I got something in here -- ",Linda,Vince,1
330," Linda: How did you get in here?
Vince: Well, there was a window in the back that --
Linda: Typical.
Vince: All I ask is for another chance. ",Linda,Vince,1
331," Vince: I had to break into your apartment, but --
Linda: Vince, they're beautiful.
Vince: So, do you forgive me?
Linda: Yes, but...
Vince: But?
Vince: You mean, that matter we talked about once and never really resolved.
Vince: The matter of you and me living together.
Linda: What about it?
Vince: Your place or mine? ",Linda,Vince,1
335," Ben: We carry on.   There has to be justice.
Melanie: Justice.
Ben: We lost at the inquest, so we pursue them in a civil action.    I consulted the attorney Dan Lewinson.
Melanie: We know each other well. ",Ben,Melanie,0
340," Melanie: And I can use my British passport.
Ben: That would be very useful.
Melanie: This calls for a drink.    Gin and tonic?
Ben: Please. ",Ben,Melanie,0
360," Beck: We're on backup air.
Willie: How much time does that give us?
Beck: Less than an hour.  It's ruptured an air duct.
Willie: Can't we fix it? ",Beck,Willie,0
366," Dances with wolves: Let us take you.
Dances with wolves: How did you get your name?
Stands with a fist: I was not very old when I came to be with the people... I was made to work.
Stands with a fist: I worked every day... very hard...
Dances with wolves: I would not think so.
Dances with wolves: Show me where you hit her.
Dances with wolves: Why are you not married?
Stands with a fist: I must go.
Dances with wolves: I'm sorry. Let me help...
Stands with a fist: No. ",Dances with wolves,Stands with a fist,1
367," Stands with a fist: I am in mourning.
Dances with wolves: I know... Stone Calf told me.
Stands with a fist: No one can know... we must be careful.
Dances with wolves: Yes.
Stands with a fist: We must be careful. ",Dances with wolves,Stands with a fist,1
370," Boone: Why is it so empty?
Lori: They must be at the rodeo.
Boone: I smell blood.
Lori: What?
Boone: So much blood...
Lori: It's okay. ",Boone,Lori,1
372," Lori: I don't think so.
Boone: You know what I did in that room? I'm a goddamn cannibal.
Lori: They're going to come for you.
Boone: Let them. Let them find some way to kill me.
Lori: You can't die. Midian needs you.
Boone: Midian's just a hole in the ground. It's full of things that should lie down and stay dead.
Lori: All right. If not for the Breed, then for me. You can't give up on us.
Boone: You talk like you're one of them.
Lori: Maybe I wish I was. Some little part of me.  All I know is, I'm not afraid of you. I know I should be, but I'm not. I still want you, whatever you are. And I'm not going to leave you. If they come for you, then they'll have to kill me too.
Boone: No!
Lori: So fight. For both of us. For all of us. I don't want to be dust. I want us flesh and blood. Kiss me. I love you. ",Boone,Lori,1
410," Marietta: What is it, Johnnie?
Johnnie: Just some guys I met here...  I keep seein' 'em...
Marietta: Johnnie, I can't tell you, honey.  Is there anyway we can get on the road tonight?  We've got to find them kids.
Johnnie: Somethin' was upsettin' you bad last night, and you wanted to tell me and I figured you wanted to tell me so's I could help...
Marietta: I did, honey, but that was last night...  Let's just find those two kids before it's too late.
Johnnie: Honey, I have to ask you this...
Marietta: Hell no, baby...  I wouldn'ta done that without tellin' you.
Johnnie: That bastard Pucinski...
Marietta: Who?...  Uncle Pooch?...
Johnnie: Yeah...  The one that introduced Santos to you and Clyde.
Marietta: Johnnie...  That's the past...  We gotta get on to our future, sugar!
Johnnie: All I have to do is grab my suitcase, and I'm ready.  You're lucky cause I happen to love night drivin'.
Marietta: Let's head for Texas and see if we can pick up the trail.
Johnnie: Did I tell ya it's great to see ya again?
Marietta: This 'bout the fifth time? ",Johnnie,Marietta,1
411," Marietta: I'll pack my things and meet you downstairs.
Johnnie: And to think what coulda happened in that king-sized bed tonight...
Marietta: You won't of missed much.
Johnnie: See ya downstairs. ",Johnnie,Marietta,1
446," Frank: Orange juice.
Rachel: Straight?   Nicki.
Rachel: Rory, I'll be with you in a second.
Rachel: Listen, this whole thing is Bill's idea... This sudden obsession with protecting me. Tony has always handled my security and we've done just fine. ",Frank,Rachel,1
449," Frank: I can't protect her out there.
Rachel: Do you think he's out there?
Rachel: He's here, isn't he?
Frank: He might be. ",Frank,Rachel,1
450," Frank: I don't want to talk about this again.
Rachel: Hey!   Gotcha, didn't I?
Frank: Hey.
Rachel: You're probably wondering what I'm doing.
Rachel: What's the matter? 'Fraid I'll get picked off in my snazzy running suit?
Frank: No. I'm afraid I'll have to jog with you.
Rachel: Great.    I guess I can't do it.
Rachel: Will you walk with me a little?
Rachel: I know this is kinda late, but thank you. I'm really glad you're here.
Frank: That would be good.
Rachel: Farmer... I have this problem.
Rachel: Only if you want to... I'm not so bad... ",Frank,Rachel,1
451," Rachel: Well, he didn't look like he wanted to die to me.
Frank: There's a big difference between wanting to die and having no fear of death.
Rachel: And because he had no fear of death, he was invincible?
Frank: What do you think?
Rachel: Well, he sure creamed 'em all in the end.
Frank: Yeah, it was a good movie.
Rachel: How many times have you seen it?
Frank: Sixty-two. ",Frank,Rachel,1
453," Rachel: You like this?
Frank: Yeah.
Frank: What?
Frank: It is, isn't it.
Rachel: Don't worry, I'll protect you. ",Frank,Rachel,1
